Date,State,Price,PrevMonthPrice,PrevYearPrice,ChangePrevMonth,ChangePrevYear
2020-01-01,Andhra Pradesh,4259.0,4394.0,4338.0,-3.072371415566682,-1.8211157215306595
2020-01-01,Chattisgarh,4919.0,4820.0,3775.0,2.0539419087136928,30.304635761589406
2020-01-01,Gujarat,4774.0,4537.0,4067.0,5.223716111968261,17.38382099827883
2020-01-01,Karnataka,4523.0,4220.0,4411.0,7.180094786729859,2.539106778508275
2020-01-01,Madhya Pradesh,4238.0,3914.0,3723.0,8.277976494634645,13.832930432446952
2020-01-01,Maharashtra,4420.0,4613.0,4548.0,-4.183828311294169,-2.8144239226033423
2020-01-01,Manipur,4540.0,4473.0,4338.0,1.4978761457634697,4.6565237436606735
2020-01-01,Nagaland,4540.0,4473.0,4338.0,1.4978761457634697,4.6565237436606735
2020-01-01,Rajasthan,4540.0,4473.0,3864.0,1.4978761457634697,17.494824016563147
2020-01-01,Tamil Nadu,5915.0,5504.0,6221.0,7.467296511627906,-4.918823340298988
2020-01-01,Telangana,4953.0,4392.0,4206.0,12.773224043715848,17.76034236804565
2020-01-01,Uttar Pradesh,4475.0,3992.0,4438.0,12.099198396793586,0.8337088778729157
2020-01-01,Uttrakhand,5247.0,5417.0,4900.0,-3.1382684142514305,7.081632653061225
2020-02-01,Andhra Pradesh,4664.0,4259.0,4379.0,9.509274477576895,6.508335236355332
2020-02-01,Chattisgarh,5034.0,4919.0,4076.0,2.3378735515348645,23.503434739941117
2020-02-01,Gujarat,4934.0,4774.0,4106.0,3.3514872224549643,20.1656113005358
2020-02-01,Karnataka,5266.0,4523.0,4634.0,16.427150121600707,13.638325420802763
2020-02-01,Madhya Pradesh,4221.0,4238.0,3622.0,-0.4011326097215668,16.537824406405303
2020-02-01,Maharashtra,4535.0,4420.0,4317.0,2.6018099547511313,5.049803104007412
2020-02-01,Manipur,4934.0,4540.0,4234.0,8.678414096916299,16.532829475673122
2020-02-01,Nagaland,4934.0,4540.0,4234.0,8.678414096916299,16.532829475673122
2020-02-01,Rajasthan,4465.0,4540.0,3965.0,-1.6519823788546255,12.610340479192939
2020-02-01,Tamil Nadu,6301.0,5915.0,6557.0,6.525781910397295,-3.9042244929083427
2020-02-01,Telangana,5291.0,4953.0,4291.0,6.824146981627297,23.30459100442787
2020-02-01,Uttar Pradesh,4671.0,4475.0,4177.0,4.379888268156424,11.8266698587503
2020-02-01,Uttrakhand,8000.0,5247.0,4234.0,52.46807699637889,88.9466225791214
2020-03-01,Andhra Pradesh,5082.0,4664.0,4286.0,8.962264150943396,18.572095193653755
2020-03-01,Chattisgarh,3986.0,5034.0,4302.0,-20.81843464441796,-7.345420734542074
2020-03-01,Gujarat,5296.0,4934.0,4157.0,7.336846372111877,27.399566995429396
2020-03-01,Karnataka,5585.0,5266.0,4449.0,6.057728826433726,25.53382782647786
2020-03-01,Madhya Pradesh,4412.0,4221.0,3793.0,4.524994077232884,16.31953598734511
2020-03-01,Maharashtra,5298.0,4535.0,4910.0,16.824696802646084,7.902240325865581
2020-03-01,Manipur,5082.0,4934.0,4221.5,2.9995946493717067,20.38374985194836
2020-03-01,Nagaland,5082.0,4934.0,4221.5,2.9995946493717067,20.38374985194836
2020-03-01,Rajasthan,4350.0,4465.0,3901.0,-2.57558790593505,11.509869264291208
2020-03-01,Tamil Nadu,6788.0,6301.0,6277.0,7.728931915568957,8.140831607455791
2020-03-01,Telangana,5082.0,5291.0,4126.0,-3.9501039501039505,23.17014057198255
2020-03-01,Uttar Pradesh,4771.0,4671.0,3931.0,2.1408691928923145,21.36860849656576
2020-03-01,Uttrakhand,5082.0,8000.0,4221.5,-36.475,20.38374985194836
2020-04-01,Andhra Pradesh,3619.0,3536.5,3608.5,2.332814930015552,0.2909796314258002
2020-04-01,Chattisgarh,3444.0,3413.0,3535.0,0.9082918253735717,-2.5742574257425743
2020-04-01,Gujarat,3829.0,3615.0,3702.0,5.919778699861687,3.430578065910319
2020-04-01,Karnataka,3668.0,3465.0,3592.0,5.858585858585859,2.1158129175946545
2020-04-01,Madhya Pradesh,3388.0,3515.0,3570.0,-3.613086770981508,-5.098039215686274
2020-04-01,Maharashtra,3619.0,3558.0,3608.0,1.7144463181562677,0.3048780487804878
2020-04-01,Manipur,3619.0,3536.5,3608.5,2.332814930015552,0.2909796314258002
2020-04-01,Nagaland,3619.0,3536.5,3608.5,2.332814930015552,0.2909796314258002
2020-04-01,Rajasthan,2835.0,3566.0,3657.0,-20.49915872125631,-22.47744052502051
2020-04-01,Tamil Nadu,3619.0,3536.5,3608.5,2.332814930015552,0.2909796314258002
2020-04-01,Telangana,3619.0,3338.0,3609.0,8.418214499700419,0.2770850651149903
2020-04-01,Uttar Pradesh,5260.0,4562.0,4415.0,15.300306882946076,19.13929784824462
2020-04-01,Uttrakhand,3619.0,3536.5,3608.5,2.332814930015552,0.2909796314258002
2020-05-01,Andhra Pradesh,5169.0,4889.5,5044.0,5.716330913181307,2.478191911181602
2020-05-01,Chattisgarh,3565.0,4241.0,3565.0,-15.93963687809479,0.0
2020-05-01,Gujarat,5807.0,5842.0,4737.0,-0.5991098938719617,22.588135951023855
2020-05-01,Karnataka,5000.0,5161.0,5070.0,-3.119550474714203,-1.3806706114398422
2020-05-01,Madhya Pradesh,4818.0,4889.5,4508.0,-1.4623172103487065,6.876663708961845
2020-05-01,Maharashtra,4401.0,4497.0,4956.0,-2.1347565043362238,-11.198547215496369
2020-05-01,Manipur,4924.0,4889.5,4790.5,0.7055936189794457,2.7867654733326375
2020-05-01,Nagaland,4924.0,4889.5,4790.5,0.7055936189794457,2.7867654733326375
2020-05-01,Rajasthan,4600.0,4620.0,4465.0,-0.4329004329004329,3.0235162374020157
2020-05-01,Tamil Nadu,6923.0,7270.0,6065.0,-4.773039889958734,14.14674361088211
2020-05-01,Telangana,5307.0,4953.0,4844.0,7.147183525136282,9.558216350123864
2020-05-01,Uttar Pradesh,4848.0,4826.0,4175.0,0.45586406962287607,16.11976047904192
2020-05-01,Uttrakhand,4924.0,4889.5,4790.5,0.7055936189794457,2.7867654733326375
2020-06-01,Andhra Pradesh,4997.0,5169.0,5117.0,-3.327529502805185,-2.345124096150088
2020-06-01,Chattisgarh,4022.0,3565.0,3784.0,12.819074333800842,6.289640591966174
2020-06-01,Gujarat,5597.0,5807.0,5300.0,-3.61632512484932,5.60377358490566
2020-06-01,Karnataka,5311.0,5000.0,5141.0,6.22,3.3067496595993
2020-06-01,Madhya Pradesh,4636.0,4818.0,3850.0,-3.7775010377750107,20.415584415584416
2020-06-01,Maharashtra,4684.0,4401.0,5108.0,6.430356737105203,-8.300704776820673
2020-06-01,Manipur,4761.0,4924.0,4947.0,-3.3103168155970755,-3.759854457246816
2020-06-01,Nagaland,4761.0,4924.0,4947.0,-3.3103168155970755,-3.759854457246816
2020-06-01,Rajasthan,4349.0,4600.0,4031.0,-5.456521739130435,7.888861324733316
2020-06-01,Tamil Nadu,7132.0,6923.0,6645.0,3.018922432471472,7.328818660647103
2020-06-01,Telangana,4517.0,5307.0,4786.0,-14.88599962313925,-5.62055996656916
2020-06-01,Uttar Pradesh,4838.0,4848.0,4751.0,-0.20627062706270624,1.8311934329614816
2020-06-01,Uttrakhand,4761.0,4924.0,4947.0,-3.3103168155970755,-3.759854457246816
2020-07-01,Andhra Pradesh,4925.0,4997.0,5759.0,-1.4408645187112268,-14.481680847369335
2020-07-01,Chattisgarh,4759.0,4022.0,4389.0,18.32421680755843,8.430166324903167
2020-07-01,Gujarat,5532.0,5597.0,5348.0,-1.1613364302304805,3.4405385190725504
2020-07-01,Karnataka,5536.0,5311.0,5080.0,4.236490303144417,8.976377952755906
2020-07-01,Madhya Pradesh,4925.0,4636.0,4523.0,6.233822260569457,8.887906256909131
2020-07-01,Maharashtra,5070.0,4684.0,5391.0,8.240819812126388,-5.954368391764051
2020-07-01,Manipur,4925.0,4761.0,4959.5,3.444654484352027,-0.695634640588769
2020-07-01,Nagaland,4925.0,4761.0,4959.5,3.444654484352027,-0.695634640588769
2020-07-01,Rajasthan,3874.0,4349.0,4639.0,-10.92205104621752,-16.490622979090322
2020-07-01,Tamil Nadu,7467.0,7132.0,7293.0,4.697139652271452,2.385849444672974
2020-07-01,Telangana,4210.0,4517.0,4300.0,-6.796546380340934,-2.0930232558139537
2020-07-01,Uttar Pradesh,4743.0,4838.0,4839.0,-1.9636213311285657,-1.9838809671419715
2020-07-01,Uttrakhand,4925.0,4761.0,4959.5,3.444654484352027,-0.695634640588769
2020-08-01,Andhra Pradesh,4253.0,4925.0,5990.0,-13.64467005076142,-28.998330550918194
2020-08-01,Chattisgarh,5091.0,4759.0,4571.0,6.976255515864678,11.37606650623496
2020-08-01,Gujarat,5142.0,5532.0,5228.0,-7.049891540130152,-1.6449885233358836
2020-08-01,Karnataka,4808.0,5536.0,5565.0,-13.150289017341041,-13.602875112309073
2020-08-01,Madhya Pradesh,4808.0,4925.0,5041.0,-2.3756345177664975,-4.622098789922634
2020-08-01,Maharashtra,5076.0,5070.0,5294.0,0.1183431952662722,-4.117869285984133
2020-08-01,Manipur,4808.0,4925.0,5134.5,-2.3756345177664975,-6.358944395754211
2020-08-01,Nagaland,4808.0,4925.0,5134.5,-2.3756345177664975,-6.358944395754211
2020-08-01,Rajasthan,4073.0,3874.0,4531.0,5.136809499225606,-10.108143897594351
2020-08-01,Tamil Nadu,6857.0,7467.0,8209.0,-8.169278157225124,-16.46972834693629
2020-08-01,Telangana,3794.0,4210.0,4781.0,-9.8812351543943,-20.644216691068813
2020-08-01,Uttar Pradesh,4692.0,4743.0,4807.0,-1.0752688172043012,-2.3923444976076556
2020-08-01,Uttrakhand,4808.0,4925.0,5134.5,-2.3756345177664975,-6.358944395754211
2020-09-01,Andhra Pradesh,4067.0,4253.0,6039.0,-4.373383494004232,-32.65441298228183
2020-09-01,Chattisgarh,2792.0,5091.0,3636.0,-45.15812217638971,-23.212321232123212
2020-09-01,Gujarat,4187.0,5142.0,5163.0,-18.572539867755737,-18.903738136742206
2020-09-01,Karnataka,3992.0,4808.0,5608.0,-16.97171381031614,-28.815977175463626
2020-09-01,Madhya Pradesh,2500.0,4808.0,4603.0,-48.00332778702163,-45.687595046708665
2020-09-01,Maharashtra,4265.0,5076.0,5539.0,-15.977147360126084,-23.000541614009748
2020-09-01,Manipur,4127.0,4808.0,5286.0,-14.16389351081531,-21.92584184638668
2020-09-01,Nagaland,4127.0,4808.0,5286.0,-14.16389351081531,-21.92584184638668
2020-09-01,Rajasthan,4405.0,4073.0,5088.0,8.151239872329977,-13.42374213836478
2020-09-01,Tamil Nadu,6204.0,6857.0,7733.0,-9.523115064897185,-19.7724039829303
2020-09-01,Telangana,3764.0,3794.0,5286.0,-0.790722192936215,-28.793038214150585
2020-09-01,Uttar Pradesh,4637.0,4692.0,4879.0,-1.1722080136402386,-4.960032793605247
2020-09-01,Uttrakhand,4127.0,4808.0,5723.0,-14.16389351081531,-27.88747160580115
2020-10-01,Andhra Pradesh,4017.0,4067.0,5594.0,-1.2294074256208507,-28.190918841616018
2020-10-01,Chattisgarh,3898.0,2792.0,3642.0,39.61318051575931,7.029104887424492
2020-10-01,Gujarat,4882.0,4187.0,4865.0,16.59899689515166,0.3494347379239465
2020-10-01,Karnataka,3982.0,3992.0,5273.0,-0.250501002004008,-24.483216385359377
2020-10-01,Madhya Pradesh,4222.0,2500.0,4014.0,68.88,5.181863477827604
2020-10-01,Maharashtra,5925.0,4265.0,5578.0,38.921453692848765,6.220867694514163
2020-10-01,Manipur,4132.5,4127.0,5025.0,0.1332687181972377,-17.761194029850746
2020-10-01,Nagaland,4132.5,4127.0,5025.0,0.1332687181972377,-17.761194029850746
2020-10-01,Rajasthan,4823.0,4405.0,4696.0,9.489216799091942,2.70442930153322
2020-10-01,Tamil Nadu,5733.0,6204.0,7209.0,-7.591876208897485,-20.474406991260924
2020-10-01,Telangana,3747.0,3764.0,5025.0,-0.45164718384697133,-25.432835820895523
2020-10-01,Uttar Pradesh,4043.0,4637.0,4118.0,-12.81000646970024,-1.8212724623603693
2020-10-01,Uttrakhand,4132.5,4127.0,5845.0,0.1332687181972377,-29.29854576561163
2020-11-01,Andhra Pradesh,4360.0,4017.0,4475.0,8.538710480458054,-2.569832402234637
2020-11-01,Chattisgarh,4798.0,3898.0,4717.0,23.088763468445357,1.7171931312274753
2020-11-01,Gujarat,4872.0,4882.0,4583.0,-0.20483408439164277,6.305913157320532
2020-11-01,Karnataka,4298.0,3982.0,4415.0,7.935710698141637,-2.6500566251415627
2020-11-01,Madhya Pradesh,4371.0,4222.0,3850.0,3.5291331122690663,13.532467532467532
2020-11-01,Maharashtra,4897.0,5925.0,4450.0,-17.350210970464136,10.04494382022472
2020-11-01,Manipur,4802.5,4132.5,4475.0,16.212946158499697,7.318435754189945
2020-11-01,Nagaland,4802.5,4132.5,4475.0,16.212946158499697,7.318435754189945
2020-11-01,Rajasthan,4807.0,4823.0,4392.0,-0.33174372797014307,9.448998178506375
2020-11-01,Tamil Nadu,6294.0,5733.0,5128.0,9.7854526425955,22.737909516380654
2020-11-01,Telangana,5003.0,3747.0,4582.0,33.520149452895645,9.188127455259712
2020-11-01,Uttar Pradesh,4048.0,4043.0,3843.0,0.12367054167697256,5.3343741868332035
2020-11-01,Uttrakhand,4802.5,4132.5,6020.0,16.212946158499697,-20.224252491694354
2020-12-01,Andhra Pradesh,4409.0,4360.0,4394.0,1.1238532110091743,0.34137460172963136
2020-12-01,Chattisgarh,4340.0,4798.0,4820.0,-9.545644018340974,-9.95850622406639
2020-12-01,Gujarat,4971.0,4872.0,4537.0,2.0320197044334973,9.565792373815295
2020-12-01,Karnataka,4560.0,4298.0,4220.0,6.095858538855282,8.056872037914692
2020-12-01,Madhya Pradesh,4544.0,4371.0,3914.0,3.957904369709449,16.096065406234032
2020-12-01,Maharashtra,4792.0,4897.0,4613.0,-2.144169899938738,3.8803381747236068
2020-12-01,Manipur,4560.0,4802.5,4473.0,-5.049453409682457,1.9450033534540576
2020-12-01,Nagaland,4560.0,4802.5,4473.0,-5.049453409682457,1.9450033534540576
2020-12-01,Rajasthan,4821.0,4807.0,4473.0,0.2912419388391928,7.7800134138162305
2020-12-01,Tamil Nadu,6761.0,6294.0,5504.0,7.419764855417858,22.83793604651163
2020-12-01,Telangana,4560.0,5003.0,4392.0,-8.854687187687388,3.825136612021858
2020-12-01,Uttar Pradesh,4188.0,4048.0,3992.0,3.458498023715415,4.909819639278557
2020-12-01,Uttrakhand,4560.0,4802.5,5417.0,-5.049453409682457,-15.820564888314564
2021-01-01,Andhra Pradesh,4962.0,4409.0,4259.0,12.542526650034022,16.506222117868045
2021-01-01,Chattisgarh,3925.0,4340.0,4919.0,-9.56221198156682,-20.207359219353528
2021-01-01,Gujarat,5204.0,4971.0,4774.0,4.687185676926172,9.007121910347717
2021-01-01,Karnataka,5218.0,4560.0,4523.0,14.429824561403509,15.365907583462304
2021-01-01,Madhya Pradesh,5032.0,4544.0,4238.0,10.73943661971831,18.735252477583767
2021-01-01,Maharashtra,4843.0,4792.0,4420.0,1.0642737896494159,9.570135746606335
2021-01-01,Manipur,5016.5,4560.0,4540.0,10.010964912280702,10.495594713656388
2021-01-01,Nagaland,5016.5,4560.0,4540.0,10.010964912280702,10.495594713656388
2021-01-01,Rajasthan,5001.0,4821.0,4540.0,3.7336652146857494,10.154185022026432
2021-01-01,Tamil Nadu,7313.0,6761.0,5915.0,8.164472711137407,23.63482671174979
2021-01-01,Telangana,6643.0,4560.0,4953.0,45.67982456140351,34.120734908136484
2021-01-01,Uttar Pradesh,4700.0,4188.0,4475.0,12.225405921680993,5.027932960893855
2021-01-01,Uttrakhand,5016.5,4560.0,5247.0,10.010964912280702,-4.392986468458167
2021-02-01,Andhra Pradesh,5561.0,4962.0,4664.0,12.071745264006449,19.232418524871356
2021-02-01,Chattisgarh,3975.0,3925.0,5034.0,1.2738853503184715,-21.03694874851013
2021-02-01,Gujarat,5435.0,5204.0,4934.0,4.438893159108378,10.15403323875152
2021-02-01,Karnataka,5865.0,5218.0,5266.0,12.399386738213874,11.374857576908468
2021-02-01,Madhya Pradesh,5105.0,5032.0,4221.0,1.4507154213036566,20.942904524994077
2021-02-01,Maharashtra,4978.0,4843.0,4535.0,2.7875283914928763,9.768467475192944
2021-02-01,Manipur,5254.0,5016.5,4934.0,4.73437655736071,6.4856100526955816
2021-02-01,Nagaland,5254.0,5016.5,4934.0,4.73437655736071,6.4856100526955816
2021-02-01,Rajasthan,5076.0,5001.0,4465.0,1.4997000599880024,13.684210526315791
2021-02-01,Tamil Nadu,7971.0,7313.0,6301.0,8.997675372624094,26.50372956673544
2021-02-01,Telangana,5254.0,6643.0,5291.0,-20.90922775854283,-0.6993006993006993
2021-02-01,Uttar Pradesh,5254.0,4700.0,4671.0,11.787234042553193,12.481267394562193
2021-02-01,Uttrakhand,5254.0,5016.5,8000.0,4.73437655736071,-34.325
2021-03-01,Andhra Pradesh,5930.0,5561.0,5082.0,6.635497212731522,16.68634395907123
2021-03-01,Chattisgarh,3816.0,3975.0,3986.0,-4.0,-4.264927245358756
2021-03-01,Gujarat,5611.0,5435.0,5296.0,3.238270469181233,5.947885196374622
2021-03-01,Karnataka,6035.0,5865.0,5585.0,2.898550724637681,8.057296329453894
2021-03-01,Madhya Pradesh,5116.0,5105.0,4412.0,0.21547502448579825,15.956482320942882
2021-03-01,Maharashtra,5044.0,4978.0,5298.0,1.3258336681398153,-4.794261985654964
2021-03-01,Manipur,5537.5,5254.0,5082.0,5.395888846593072,8.963006690279418
2021-03-01,Nagaland,5537.5,5254.0,5082.0,5.395888846593072,8.963006690279418
2021-03-01,Rajasthan,5464.0,5076.0,4350.0,7.64381402679275,25.60919540229885
2021-03-01,Tamil Nadu,8386.0,7971.0,6788.0,5.20637310249655,23.54154390100177
2021-03-01,Telangana,5688.0,5254.0,5082.0,8.260373049105443,11.92443919716647
2021-03-01,Uttar Pradesh,5410.0,5254.0,4771.0,2.9691663494480394,13.393418570530288
2021-03-01,Uttrakhand,5537.5,5254.0,5082.0,5.395888846593072,8.963006690279418
2021-04-01,Andhra Pradesh,5066.0,5930.0,4889.5,-14.569983136593592,3.6097760507209324
2021-04-01,Chattisgarh,5100.0,3816.0,4241.0,33.64779874213836,20.25465692053761
2021-04-01,Gujarat,5889.0,5611.0,5842.0,4.954553555515951,0.8045190003423485
2021-04-01,Karnataka,5295.0,6035.0,5161.0,-12.261806130903064,2.5963960472776595
2021-04-01,Madhya Pradesh,5500.0,5116.0,4889.5,7.505863956215794,12.4859392575928
2021-04-01,Maharashtra,4682.0,5044.0,4497.0,-7.1768437747819185,4.113853680231265
2021-04-01,Manipur,5413.0,5537.5,4889.5,-2.248306997742664,10.706616218427243
2021-04-01,Nagaland,5413.0,5537.5,4889.5,-2.248306997742664,10.706616218427243
2021-04-01,Rajasthan,6109.0,5464.0,4620.0,11.804538799414349,32.22943722943723
2021-04-01,Tamil Nadu,7887.0,8386.0,7270.0,-5.950393512997854,8.486932599724897
2021-04-01,Telangana,5561.0,5688.0,4953.0,-2.232770745428973,12.275388653341409
2021-04-01,Uttar Pradesh,5326.0,5410.0,4826.0,-1.5526802218114601,10.360547036883547
2021-04-01,Uttrakhand,5413.0,5537.5,4889.5,-2.248306997742664,10.706616218427243
2021-05-01,Andhra Pradesh,4903.0,5066.0,5169.0,-3.2175286221871295,-5.146063068291739
2021-05-01,Chattisgarh,5100.0,5100.0,3565.0,0.0,43.05750350631136
2021-05-01,Gujarat,5641.0,5889.0,5807.0,-4.211241297334013,-2.858618908214224
2021-05-01,Karnataka,5116.0,5295.0,5000.0,-3.3805476864966955,2.32
2021-05-01,Madhya Pradesh,4729.0,5500.0,4818.0,-14.01818181818182,-1.847239518472395
2021-05-01,Maharashtra,4888.0,4682.0,4401.0,4.399829132849209,11.065666893887753
2021-05-01,Manipur,5302.0,5413.0,4924.0,-2.0506188804729355,7.676685621445979
2021-05-01,Nagaland,5302.0,5413.0,4924.0,-2.0506188804729355,7.676685621445979
2021-05-01,Rajasthan,6095.0,6109.0,4600.0,-0.22917007693566865,32.5
2021-05-01,Tamil Nadu,8103.0,7887.0,6923.0,2.7386839102320275,17.044633829264768
2021-05-01,Telangana,5488.0,5561.0,5307.0,-1.3127135407300845,3.4105897870736763
2021-05-01,Uttar Pradesh,5583.0,5326.0,4848.0,4.825384904243334,15.16089108910891
2021-05-01,Uttrakhand,5302.0,5413.0,4924.0,-2.0506188804729355,7.676685621445979
2021-06-01,Andhra Pradesh,4615.0,4903.0,4997.0,-5.873954721599021,-7.6445867520512305
2021-06-01,Chattisgarh,3999.0,5100.0,4022.0,-21.58823529411765,-0.5718547986076579
2021-06-01,Gujarat,5462.0,5641.0,5597.0,-3.173196241801099,-2.412006432017152
2021-06-01,Karnataka,4826.0,5116.0,5311.0,-5.668491008600469,-9.13199020900019
2021-06-01,Madhya Pradesh,4721.0,4729.0,4636.0,-0.16916895749629943,1.8334771354616048
2021-06-01,Maharashtra,4603.0,4888.0,4684.0,-5.830605564648118,-1.7292912040990607
2021-06-01,Manipur,4783.5,5302.0,4761.0,-9.779328555262165,0.4725897920604915
2021-06-01,Nagaland,4783.5,5302.0,4761.0,-9.779328555262165,0.4725897920604915
2021-06-01,Rajasthan,5583.0,6095.0,4349.0,-8.400328137817883,28.37433892848931
2021-06-01,Tamil Nadu,8121.0,8103.0,7132.0,0.22213994816734545,13.867077958496916
2021-06-01,Telangana,5350.0,5488.0,4517.0,-2.5145772594752187,18.441443435908788
2021-06-01,Uttar Pradesh,4741.0,5583.0,4838.0,-15.081497402830019,-2.004960727573377
2021-06-01,Uttrakhand,4783.5,5302.0,4761.0,-9.779328555262165,0.4725897920604915
2021-07-01,Andhra Pradesh,4676.0,4615.0,4925.0,1.3217768147345612,-5.055837563451777
2021-07-01,Chattisgarh,4066.0,3999.0,4759.0,1.6754188547136784,-14.56188274847657
2021-07-01,Gujarat,5606.0,5462.0,5532.0,2.6363969242035887,1.3376717281272594
2021-07-01,Karnataka,4934.0,4826.0,5536.0,2.2378781599668462,-10.8742774566474
2021-07-01,Madhya Pradesh,4873.0,4721.0,4925.0,3.219656852361788,-1.0558375634517767
2021-07-01,Maharashtra,5043.0,4603.0,5070.0,9.558983271779274,-0.5325443786982248
2021-07-01,Manipur,4988.5,4783.5,4925.0,4.285564962893279,1.2893401015228427
2021-07-01,Nagaland,4988.5,4783.5,4925.0,4.285564962893279,1.2893401015228427
2021-07-01,Rajasthan,5329.0,5583.0,3874.0,-4.549525344796704,37.55807950438823
2021-07-01,Tamil Nadu,7759.0,8121.0,7467.0,-4.45757911587243,3.9105397080487476
2021-07-01,Telangana,5105.0,5350.0,4210.0,-4.579439252336448,21.258907363420427
2021-07-01,Uttar Pradesh,4613.0,4741.0,4743.0,-2.6998523518245094,-2.7408812987560616
2021-07-01,Uttrakhand,4988.5,4783.5,4925.0,4.285564962893279,1.2893401015228427
2021-08-01,Andhra Pradesh,5051.0,4676.0,4253.0,8.0196749358426,18.76322595814719
2021-08-01,Chattisgarh,5036.0,4066.0,5091.0,23.856369896704376,-1.0803378511098016
2021-08-01,Gujarat,6282.0,5606.0,5142.0,12.058508740635034,22.170361726954493
2021-08-01,Karnataka,5324.0,4934.0,4808.0,7.90433725172274,10.732113144758735
2021-08-01,Madhya Pradesh,5324.0,4873.0,4808.0,9.255079006772009,10.732113144758735
2021-08-01,Maharashtra,5234.0,5043.0,5076.0,3.787428118183621,3.1126871552403466
2021-08-01,Manipur,5324.0,4988.5,4808.0,6.725468577728775,10.732113144758735
2021-08-01,Nagaland,5324.0,4988.5,4808.0,6.725468577728775,10.732113144758735
2021-08-01,Rajasthan,5696.0,5329.0,4073.0,6.886845562019141,39.84777805057697
2021-08-01,Tamil Nadu,8401.0,7759.0,6857.0,8.274262147183915,22.517135773661952
2021-08-01,Telangana,5293.0,5105.0,3794.0,3.6826640548481877,39.50975224037955
2021-08-01,Uttar Pradesh,5416.0,4613.0,4692.0,17.40732711901149,15.430520034100597
2021-08-01,Uttrakhand,5324.0,4988.5,4808.0,6.725468577728775,10.732113144758735
